Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Conducting best first search with reopening closed nodes, (real) bound = 2147483647
Initializing landmark cut heuristic...
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
f = 53 [3697 evaluated, 2684 expanded, 7 reopened, t=2.51s]
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
f = 54 [3697 evaluated, 2904 expanded, 7 reopened, t=2.51s]
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
f = 55 [3697 evaluated, 3085 expanded, 7 reopened, t=2.52s]
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
f = 56 [3697 evaluated, 3129 expanded, 7 reopened, t=2.52s]
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
f = 57 [3697 evaluated, 3180 expanded, 7 reopened, t=2.52s]
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
f = 58 [3697 evaluated, 3226 expanded, 7 reopened, t=2.52s]
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
f = 59 [3697 evaluated, 3327 expanded, 7 reopened, t=2.52s]
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
f = 60 [3697 evaluated, 3397 expanded, 7 reopened, t=2.52s]
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
f = 61 [3697 evaluated, 3438 expanded, 7 reopened, t=2.52s]
pruned and recalling step
pruned and recalling step
pruned and recalling step
Peak memory: 5864 KB
caught signal 2 -- exiting
